COUNTY,TOTAL_CLAIMS,TOTAL_COST,TOTAL_CLAIMS_PREBIRTHING_EVENT,TOTAL_COST_PREBIRTHING_EVENT,PREBIRTHING_MEDIAN_COST,TOTAL_CLAIMS_POSTBIRTHING_EVENT,TOTAL_COST_POSTBIRTHING_EVENT,POSTBIRTHING_MEDIAN_COST
ADAMS       ,4261,673099.17,2589,351534.62,23.47,1672,321564.55,30.03
ALLEN       ,104308,17724852.27,59749,8562000.7,26.04,44559,9162851.57,27.32
BARTHOLOMEW ,15686,2404568.07,7590,975649.89,18.24,8096,1428918.18,20.75
BLACKFORD   ,3851,714657.94,2312,414655.15,27.54,1539,300002.79,24.57
BOONE       ,7025,1143596.03,3686,496899.88,27.23,3339,646696.15,30.9
CARROLL     ,2349,347584.36,1284,168534.19,23.78,1065,179050.17,27.76
CASS        ,11219,1711603.48,5896,768328,19.12,5323,943275.48,24.81
CLARK       ,22021,3426242.35,12136,1637459.47,23.34,9885,1788782.88,27.83
CLAY        ,11390,1733761.36,6068,672185.91,21.96,5322,1061575.45,22.92
CLINTON     ,4609,711555.76,2996,342237.74,20.58,1613,369318.02,32.69
DAVIESS     ,6673,866919.7,3882,410731.79,22.68,2791,456187.91,20.65
DEARBORN    ,8667,1133094.02,4680,622911.74,20.4,3987,510182.28,28.43
DECATUR     ,5246,661662.12,2989,304471.08,20.09,2257,357191.04,26.29
DEKALB      ,7327,1205367.47,4028,638856.07,28.39,3299,566511.4,27.2
DELAWARE    ,30393,4233184.62,17113,2245742.11,27.54,13280,1987442.51,22.26
DUBOIS      ,4822,800429.69,2809,390937.18,18.66,2013,409492.51,25.29
ELKHART     ,52488,8860458.44,28879,3637840.36,22.87,23609,5222618.08,31.25
FAYETTE     ,7116,1046411.02,3901,469925.61,20.68,3215,576485.41,29.98
FLOYD       ,13693,2021897.06,7705,918325.35,20.41,5988,1103571.71,28.26
FOUNTAIN    ,3760,569784.9,1983,257221.15,32.02,1777,312563.75,29.08
FRANKLIN    ,2307,351233.58,1331,202770.03,28.35,976,148463.55,31.08
FULTON      ,2436,520432.81,1359,157380.06,22.58,1077,363052.75,36.06
GIBSON      ,11194,1889086.25,5723,817790.84,23.82,5471,1071295.41,25.53
GRANT       ,21829,3461228.44,12129,1503758.25,16.07,9700,1957470.19,19.14
